4,-4,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,x+l8OA/XrLfQunQR6WFmT3b72rE=
17,-5,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
4,-3,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,+UaTj1OHjdYz8AxZ5I187oHHcx8=
4,-2,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,LdbRIxnhfV1sT1WTaWBenuuNWv0=
4,-1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,LIiEl5EtURVqW0/YkeQmRBKg28o=
30,-1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
16,-5,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
3,-1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,LdbRIxnhfV1sT1WTaWBenuuNWv0=
3,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,JoRTFMO0a2ALLZNy6KUjUpQuNlQ=
3,-3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,BmdkD+4OOrfu6YT3y8vAZ0Tvzgw=
3,-4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,rDmoKQuEq+GPL/KyJYqfiL2fzTQ=
29,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
2,-5,lkgzTzPKXs2OSVy9XT74gnJpB3o=,LIiEl5EtURVqW0/YkeQmRBKg28o=
2,-8,lkgzTzPKXs2OSVy9XT74gnJpB3o=,LIiEl5EtURVqW0/YkeQmRBKg28o=
2,-7,lkgzTzPKXs2OSVy9XT74gnJpB3o=,LIiEl5EtURVqW0/YkeQmRBKg28o=
2,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,jnXav2XCHWPjuEtR7fXRxbP6EqU=
2,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,7Rh//yj8y8GZlOVNxBSNLHN9SNM=
2,-4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,pGxbDpUMtQhUvL5TsrJAY4ra6bQ=
2,-3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,jnXav2XCHWPjuEtR7fXRxbP6EqU=
28,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
15,-5,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
1,-11,lkgzTzPKXs2OSVy9XT74gnJpB3o=,emG+tembxRR26w527FHxgOhxclM=
1,-10,lkgzTzPKXs2OSVy9XT74gnJpB3o=,emG+tembxRR26w527FHxgOhxclM=
1,-7,lkgzTzPKXs2OSVy9XT74gnJpB3o=,LIiEl5EtURVqW0/YkeQmRBKg28o=
