4,-4,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
17,-5,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
4,-3,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
4,-2,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
4,-1,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
30,-1,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
16,-5,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
3,-1,AXIYICsOSabjqDReVTeGzrWAZSw=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
3,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,IXGIIoK8mWVxyjBZtO6YG7At1n8=
3,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,FX6OZv8DELrYW8JOL4MkZ/mPcso=
3,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,FqJA+f8JIuqnjq3hqhZqchKUjuU=
29,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
2,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,4HFvdq8cjXNRns9SgbWfXNpS420=
2,-8,YIeRIyAy240PmkGqgGErSlgSmwY=,4HFvdq8cjXNRns9SgbWfXNpS420=
2,-7,YIeRIyAy240PmkGqgGErSlgSmwY=,4HFvdq8cjXNRns9SgbWfXNpS420=
2,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,kkTzg0x/MmOamkBDcDrFIaF9XyQ=
2,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,8dJgi5MWtDQQ7JygmT+IOga3L04=
2,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,libWQiUg+8jGGLKWPoOalIgal0s=
2,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,KcDd+MHEby1ONcxXtA0GVdv6CO0=
28,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,4nSuzhYlRvrjEM/vbgZ6jUTE6hg=
15,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
1,-11,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
1,-10,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
1,-7,YIeRIyAy240PmkGqgGErSlgSmwY=,i7obMm9mGZw7PC1loz9XAkBEd1Y=
1,-8,YIeRIyAy240PmkGqgGErSlgSmwY=,i7obMm9mGZw7PC1loz9XAkBEd1Y=
1,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,i7obMm9mGZw7PC1loz9XAkBEd1Y=
1,-6,YIeRIyAy240PmkGqgGErSlgSmwY=,i7obMm9mGZw7PC1loz9XAkBEd1Y=
1,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,mWRSuipq32FBJ/7hEDLfztIxE3M=
1,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,WvKGehHPvbxNDc0amNFeu9JwwL8=
1,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,gl6mSO698spgk89ulF+rWbW8xfQ=
1,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,i7obMm9mGZw7PC1loz9XAkBEd1Y=
14,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
14,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
