17,-5,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
16,-5,2+vuO8XNj4vKP3IVpoYYfughWCk=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
15,-5,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,-2,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,-1,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,-4,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,-3,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
14,-5,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
13,-1,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
12,-1,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
11,-1,2+vuO8XNj4vKP3IVpoYYfughWCk=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
10,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
9,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
8,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ktL7QknoSOqI2TBWbHsj2xnwH+U=
7,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,FIZGuxWeQBcK/PX3oVveSfezKBU=
7,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,SeahaQfBOU9QN5NrLBL58TKX3wU=
7,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
6,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,BQmtS0us8+v4qD3K1eYS9Z1q5Yo=
6,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
6,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,SeahaQfBOU9QN5NrLBL58TKX3wU=
5,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,BQmtS0us8+v4qD3K1eYS9Z1q5Yo=
5,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,SeahaQfBOU9QN5NrLBL58TKX3wU=
5,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
5,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
5,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
4,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,SY//L5WkIKRzDNdZRPiHf0M8nas=
4,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
4,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
4,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
31,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
3,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
3,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
3,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
3,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
3,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,SY//L5WkIKRzDNdZRPiHf0M8nas=
30,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
2,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,gy5v+6jONGqgr4fhxtSDYPQjz8E=
2,-8,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
2,-7,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
2,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,Eut6+FNRD5q7PCu+tRwEmhRvAz4=
2,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,OjugHX45Fd2pKO52UI5dTHWvZbk=
2,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,ICN2h1APqxRnw9iq6LDEsOd5IwE=
2,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,jtyJPgW57qpFGD3sXGQBM/U4j1g=
1,-11,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
1,-10,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
1,-7,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
1,-8,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
29,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
1,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kBykoXnIJ9Bc58MuoGG/k+7JKqQ=
1,-6,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,gy5v+6jONGqgr4fhxtSDYPQjz8E=
1,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,Eut6+FNRD5q7PCu+tRwEmhRvAz4=
1,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,/LwJehsdrCKbtYgPxVwjLI8AT8Q=
1,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
1,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,OjugHX45Fd2pKO52UI5dTHWvZbk=
0,-11,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
0,-10,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
0,-9,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
0,-8,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
0,-7,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
0,-6,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,nGkpVgT0Mj15WEh+wUe4XO8tBt0=
28,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
0,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,22kB3kU5wyyUzg8r1CnmgqVUeKo=
0,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,aq6k6kTIuyh/rvHarnwtYHbmDh0=
0,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,3Bw3gUpdPc5/ejzTiSHHF7Ca/0Y=
0,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
0,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
27,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
26,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
25,-1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
25,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
24,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,xMDPjSUXL8V4mg59ogxdfR0mFmg=
23,-2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
23,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
22,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
22,-3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
21,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
20,-4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
20,-5,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
19,-5,byp/EboGO7yqXbs+UX8jn2vVsZ4=,2rMYXdXRpFjGrt9A3HWUwJsFST4=
