17,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
16,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
15,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
14,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
13,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
12,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
11,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
10,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
9,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
8,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
7,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
7,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
7,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
6,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
6,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
6,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
5,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
5,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
5,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4GpfH0AMyq1Fd12qqBw/08CljEA=
