-1,-1,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-2,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-3,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-4,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-5,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-8,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-9,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-1,-10,I5QUUzqW+fuGZenHi4a1zzCoGao=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-2,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,aekNXwz0zTI9c+7o9H5GBintlrA=
-2,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,5lKKVyEbx9+YPfABls8acYHYI0s=
-2,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-3,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-3,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-3,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,vYyscLM4VAZ0B7jEUMlIM6RVLMw=
-3,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,9E2ZB5VGiq9CRie10apJXfe52pA=
-4,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-4,-3,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-4,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,xh7GwUKU7o1rAAzUYCPf9qFRzNA=
-4,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,AdmW3DRtGjhw4chkP+UhJy0A/Xs=
-5,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-5,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-5,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-5,-4,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-6,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-6,-2,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-6,-1,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-7,-5,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
-7,-6,W8AYXO7obEyc2bimfI3arUi3NSo=,rXAyiGbJP5FMbbf0ufyDBED+GZI=
