-29,-18,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
-29,-19,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
-1,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-1,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-1,-3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-1,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-1,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-1,-8,20gK+TAgBKjVSgUuSO3zAUK55Zo=,/dI4+OfUag3OrZps+Bncdb6tWI4=
-1,-9,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-1,-10,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-2,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-2,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-2,-3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-3,-3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-3,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-3,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-3,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-4,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-4,-3,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-4,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-4,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-5,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-5,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-5,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-5,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-6,-6,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-6,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-6,-2,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-6,-1,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-6,-4,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-7,-7,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-7,-5,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-7,-6,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-8,-8,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-8,-7,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-8,-11,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-8,-9,20gK+TAgBKjVSgUuSO3zAUK55Zo=,pFIjoOo7sww5cjBRs5AlHNfKhic=
-9,-9,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-9,-10,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-9,-11,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-9,-12,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-9,-8,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-10,-10,20gK+TAgBKjVSgUuSO3zAUK55Zo=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-10,-12,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-10,-13,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-11,-13,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-11,-14,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-12,-14,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-13,-14,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-13,-15,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-14,-16,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-14,-15,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-15,-16,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-16,-16,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,Ivwrc/fea0+/oIBVU+Lu9ClpI40=
-16,-17,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-17,-17,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-18,-18,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-18,-17,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-19,-18,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-20,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-20,-18,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-21,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-22,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-23,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-24,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,02qSxp0U4RcxqWSZFQc7MLNGMp8=
-25,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,/dI4+OfUag3OrZps+Bncdb6tWI4=
-26,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,/dI4+OfUag3OrZps+Bncdb6tWI4=
-27,-19,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,/dI4+OfUag3OrZps+Bncdb6tWI4=
