-1,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-2,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-3,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-4,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-5,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-8,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-9,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-1,-10,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-2,-2,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-2,-1,T/XsGR3retfyyK9oKygVeJOHZMU=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-2,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-3,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-3,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-3,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-3,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-4,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-4,-3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-4,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-4,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-5,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-5,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-5,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-5,-4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-6,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-6,-2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-6,-1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-7,-5,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
-7,-6,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,3KAL4RgyZ9/okuKPI9os5N2GbIw=
