-1,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,fwr4ui3C+/lAz2XB2lFi42NiBTE=
-1,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,H7v2/wf8C+cniSpG8LF3t2bmZ3w=
-1,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-5,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-8,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-9,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-10,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-2,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,H7v2/wf8C+cniSpG8LF3t2bmZ3w=
-2,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-2,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-3,-3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-3,-4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-3,-1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-3,-2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,H7v2/wf8C+cniSpG8LF3t2bmZ3w=
-4,-4,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-4,-3,omVdu/CqYEFYzn362tUEQeCQFmk=,qU10MYcM3rks1mwLQg5HssroQOE=
-4,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,W+Rgzp+KtUVibQDG79XW3D6bCmg=
-4,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-5,-5,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-5,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-5,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,Ma8gCDLNc16GZXfVATEdcDSQpbw=
-5,-4,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-6,-5,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-6,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,H7v2/wf8C+cniSpG8LF3t2bmZ3w=
-6,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,s3Goj2ux8QlAB6da46EbNJYfk/g=
-7,-5,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-7,-6,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
