-1,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-5,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-8,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-9,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-1,-10,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-2,-2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,sqUGs3ZToism0EsUXO7LHL/CFAg=
-2,-1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-2,-3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,0zLg2/Kul3cLiF8KRTaTWhD5Ln8=
-3,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,1VcNz3iUH2+oY/EqB9BU10+D0Ww=
-3,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,0zLg2/Kul3cLiF8KRTaTWhD5Ln8=
-3,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-3,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,dBaTD59cIKeq6K+GtNjNQgXgQ3s=
-4,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,uXI7jlhaEb5QcCUjaYAxivpTm1Q=
-4,-3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,dBaTD59cIKeq6K+GtNjNQgXgQ3s=
-4,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-4,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-5,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-5,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-5,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-5,-4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-6,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-6,-2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-6,-1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-7,-5,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
-7,-6,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,c5EydoUcmkH1rS+WDJmxdhj20A4=
