-1,-1,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,UyiYDRRiELSrsZv8IIKg1K909rI=
-1,-2,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,95bzZ68huaBklQtm6M8qCPXtCD4=
-1,-3,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,Nzv1DqxvjxlDpCi8AaQs0zZWpE4=
-1,-4,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-1,-5,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-1,-8,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-1,-9,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-1,-10,xPnjBWDhckQjlKxmPvxQN+Sw9vw=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-2,-2,jgWXcgllfPjq4C6poI92Jout7Dk=,fv+42KHOpPcnE7L9YX00iY5xTzU=
-2,-1,jgWXcgllfPjq4C6poI92Jout7Dk=,UKt84HiE9ITSkCyhEGh4NuLxpXs=
-2,-3,jgWXcgllfPjq4C6poI92Jout7Dk=,v/SEeKQpUgHXqia3S/0x9Fd+LP8=
-3,-3,jgWXcgllfPjq4C6poI92Jout7Dk=,ESBzZJi9DN7xvDjzd15/CYKXLSE=
-3,-4,jgWXcgllfPjq4C6poI92Jout7Dk=,Nzv1DqxvjxlDpCi8AaQs0zZWpE4=
-3,-1,jgWXcgllfPjq4C6poI92Jout7Dk=,sEcIvR2q7/eaR/8Tx2EnAIrWkLI=
-3,-2,kcEh4ZVHVA8ran1qenF0LFj0phE=,fv+42KHOpPcnE7L9YX00iY5xTzU=
-4,-4,kcEh4ZVHVA8ran1qenF0LFj0phE=,+Oag9ANYswk2fZX9WmPd+LrOw08=
-4,-3,kcEh4ZVHVA8ran1qenF0LFj0phE=,32zNQWEQnbtlsHacYy9gTW3EpTA=
-4,-2,kcEh4ZVHVA8ran1qenF0LFj0phE=,GMUdIgNsDbxQJeIAznr2bxQSGeM=
-4,-1,kcEh4ZVHVA8ran1qenF0LFj0phE=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-5,-5,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-5,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-5,-2,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-5,-4,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-6,-5,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-6,-2,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-6,-1,8taXTP5nH9wWYKUjTJNNnnJlJVI=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-7,-5,f/cYxkBM61APtDaEzNFsTP1a+9A=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
-7,-6,f/cYxkBM61APtDaEzNFsTP1a+9A=,c6QYZuYbHNkmq4q7m17ihVb9Bok=
