-1,-1,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-1,-2,AXIYICsOSabjqDReVTeGzrWAZSw=,sXLRGionIjw8XvBnS/qfkybis0U=
-1,-3,AXIYICsOSabjqDReVTeGzrWAZSw=,iiStO8L1rd/VPrZMR2xvSlOaRis=
-1,-4,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-1,-5,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-1,-8,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-1,-9,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-1,-10,AXIYICsOSabjqDReVTeGzrWAZSw=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-2,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,V+UGGLleryRS2wxVoNNfvct48eE=
-2,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-2,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,IZ1utSH3LPShH/9zFWWkN6D+610=
-3,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,EKzrQaCP7ThJAQ5MATSs+pSO0hs=
-3,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,iiStO8L1rd/VPrZMR2xvSlOaRis=
-3,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-3,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,V+UGGLleryRS2wxVoNNfvct48eE=
-4,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,jPIl/t8Kzbu5I7C2aChmuvVfasU=
-4,-3,YIeRIyAy240PmkGqgGErSlgSmwY=,87ydEP/GM52hkimHBmYes3BQpA4=
-4,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,Nwcl9AKAwYRUdm2avfKFukSI27s=
-4,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-5,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-5,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-5,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-5,-4,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-6,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-6,-2,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-6,-1,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-7,-5,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
-7,-6,YIeRIyAy240PmkGqgGErSlgSmwY=,vHWPFb+k6kHIsF8nTeeJqh4plvI=
