-29,-18,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
-29,-19,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
-1,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-1,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,U6Ke/YDMWT+tuBSLYVohmZBsrBk=
-1,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,4HDpAL37kxGwc1ZTdTWTsQ/X5vo=
-1,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-1,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-1,-8,xd7J/+TmFt5fdKtSR89/CRZlzFE=,emigRQDHVtJM99dhR3zg8hYUxe8=
-1,-9,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-1,-10,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-2,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,FaJiNH+mwyISyBBLaBFajuyhSRY=
-2,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,U6Ke/YDMWT+tuBSLYVohmZBsrBk=
-2,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,fWvDRig7EDDkgqcNqJCIDNmJ5og=
-3,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,fWvDRig7EDDkgqcNqJCIDNmJ5og=
-3,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-3,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,uzHuYIEyeOUgENC9LXyC9ANvIIU=
-3,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,ymWnvtx5XvZfC2Il2reRiJjH/qU=
-4,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-4,-3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,fPmWbCyyZIlbBGvyHPOsZzLLbsg=
-4,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,uzHuYIEyeOUgENC9LXyC9ANvIIU=
-4,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-5,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-5,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-5,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-5,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-6,-6,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-6,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-6,-2,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-6,-1,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-6,-4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-7,-7,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-7,-5,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-7,-6,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-8,-8,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-8,-7,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-8,-11,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-8,-9,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-9,-9,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-9,-10,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-9,-11,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-9,-12,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-9,-8,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-10,-10,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-10,-12,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-10,-13,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-11,-13,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-11,-14,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-12,-14,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-13,-14,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-13,-15,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-14,-16,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-14,-15,xd7J/+TmFt5fdKtSR89/CRZlzFE=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-15,-16,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-16,-16,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,74ar3ms2VXgjta+T62OQO/5Tc+U=
-16,-17,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-17,-17,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-18,-18,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-18,-17,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-19,-18,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-20,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-20,-18,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-21,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-22,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-23,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-24,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-25,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,emigRQDHVtJM99dhR3zg8hYUxe8=
-26,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,emigRQDHVtJM99dhR3zg8hYUxe8=
-27,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,emigRQDHVtJM99dhR3zg8hYUxe8=
-28,-19,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,emigRQDHVtJM99dhR3zg8hYUxe8=
