-29,-18,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
-29,-19,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
-1,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-4,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-5,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-8,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-9,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-1,-10,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-2,-2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,W4RRDtkZlD8caiqNSsgq51sw9K0=
-2,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,JVy7TQqAwihkx5LuG2fbZD1eMZU=
-2,-3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,f8GrKYQuSEQdScTE3Hlb5fE4BJg=
-3,-3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,WgnlUIIHteGpkN4S5E7tXVlgL6M=
-3,-4,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-3,-1,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Yow9Ms7KxfNPQAtW9j0GcFPRd8A=
-3,-2,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,Ba9UrvEpo1FJwHoykKXDcssjyPU=
-4,-4,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,F9JgDy5hG7fA8EDx/5L2D2hWHIM=
-4,-3,uQLp1Cr0qRbvL9IdC6vjz8NGXh8=,JG0+IUqqgrxClKC5w55YOgUo+9s=
