-1,-1,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-2,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-3,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-4,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-5,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-8,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-9,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-1,-10,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-2,-2,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-2,-1,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-2,-3,40J8SCr9v114wWxK6dR26s2vSS4=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-3,-3,40J8SCr9v114wWxK6dR26s2vSS4=,c7EUB8uym8B1QB1cXuTyqjnvD5g=
-3,-4,40J8SCr9v114wWxK6dR26s2vSS4=,wkNiMsK9i3GtcSdVJ9XABT9lHLM=
-3,-1,40J8SCr9v114wWxK6dR26s2vSS4=,zAw2X/oMkVyi9EIaQi2Klzsk4d8=
-3,-2,40J8SCr9v114wWxK6dR26s2vSS4=,c7EUB8uym8B1QB1cXuTyqjnvD5g=
-4,-4,40J8SCr9v114wWxK6dR26s2vSS4=,uFxcJQ9pV28iFfPOuGNVDNNEAb0=
-4,-3,40J8SCr9v114wWxK6dR26s2vSS4=,DHHfndBhdkDvbBrxlSTvNOk5pGU=
-4,-2,40J8SCr9v114wWxK6dR26s2vSS4=,DHHfndBhdkDvbBrxlSTvNOk5pGU=
-4,-1,40J8SCr9v114wWxK6dR26s2vSS4=,881+Fx1AYmaeD+IUj4LTz/gQ8fg=
-5,-5,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,wkNiMsK9i3GtcSdVJ9XABT9lHLM=
-5,-1,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-5,-2,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-5,-4,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,zAw2X/oMkVyi9EIaQi2Klzsk4d8=
-6,-5,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,KAz2fqO5gXgcr2WcqoAocEJ2f/c=
-6,-2,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-6,-1,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,HTGNMXhIHv+B9b7rW1OyZniY9LQ=
-7,-5,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,881+Fx1AYmaeD+IUj4LTz/gQ8fg=
-7,-6,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,uFxcJQ9pV28iFfPOuGNVDNNEAb0=
