-29,-18,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-29,-19,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-5,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-8,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-9,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-1,-10,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-2,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-2,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-2,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-3,-3,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-3,-4,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-3,-1,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
-3,-2,uk8lSD4RvBXbliN4H9NqM1up+ig=,h8pqfXxo3dkvXT5ojQOXaRfrZKU=
