-1,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-1,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,tvKEXZFu8dB2GwqxVOFBFw9yqs4=
-1,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-1,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-1,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,8HcYPoKcx9jczKrF3UpDcBU17Ko=
-1,-8,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-1,-9,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-1,-10,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-2,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,wG3Xo5C4cBjcnvtp6Vv8InbT07s=
-2,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,85W/agzGLueQVDXKuEP8+9ffpiQ=
-2,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-3,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,wOQdwCbn3W9wbLUkdcUXwnxujF0=
-3,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,v9S8M2qO/nzgEsAPSlT2RQOklQc=
-3,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-3,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-4,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-4,-3,BtT+a95TnpL/s/t3BKy2k8ekleM=,8HcYPoKcx9jczKrF3UpDcBU17Ko=
-4,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-4,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-5,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-5,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,CxaHfTuv+ScMMD6f5LiDIOMdlsg=
-5,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,tlSCA0i0AXQ655PPDBsgvuQO5W0=
-5,-4,BtT+a95TnpL/s/t3BKy2k8ekleM=,YRfKSvuMzbKH4YgkIiuVjDUx24A=
-6,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,85W/agzGLueQVDXKuEP8+9ffpiQ=
-6,-2,BtT+a95TnpL/s/t3BKy2k8ekleM=,v9S8M2qO/nzgEsAPSlT2RQOklQc=
-6,-1,BtT+a95TnpL/s/t3BKy2k8ekleM=,B+ogIfPMM0ryHWn6mkgjsdMlzGQ=
-7,-5,BtT+a95TnpL/s/t3BKy2k8ekleM=,v9S8M2qO/nzgEsAPSlT2RQOklQc=
-7,-6,BtT+a95TnpL/s/t3BKy2k8ekleM=,V0xzt9pXhTElIybCULdnFRPrL/Q=
