-1,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-8,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-9,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-1,-10,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-2,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-2,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-2,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-3,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-3,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-3,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-3,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-4,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-4,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-4,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-4,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-5,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-5,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-5,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-5,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-6,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-6,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-6,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-7,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
-7,-6,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
