-1,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,Df38TQ8YRN63sIPj4/5FQTF8ZT4=
-1,-2,w84C47fPZzdyGNpd+WxOhYEaCbM=,Df38TQ8YRN63sIPj4/5FQTF8ZT4=
-1,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,7x9Ukm27/l0o22nZewFz0wc8HTI=
-1,-4,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-1,-5,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-1,-8,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-1,-9,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-1,-10,w84C47fPZzdyGNpd+WxOhYEaCbM=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-2,-2,w84C47fPZzdyGNpd+WxOhYEaCbM=,mj9XLPY+Eh5CS3WT6Yn2GDR+opA=
-2,-1,w84C47fPZzdyGNpd+WxOhYEaCbM=,QC115gUBbUmadZkJszO7cCZbZvg=
-2,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,jnUPL8cEFo/7wd8KbD/8FdyQ65s=
-3,-3,w84C47fPZzdyGNpd+WxOhYEaCbM=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
-3,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,2FEfdpsyifJnTSvNmlJ4Y4nRZo8=
-3,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-3,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,9S6bM+xiBOZeJM2A7xkXFlueB1A=
-4,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,2FEfdpsyifJnTSvNmlJ4Y4nRZo8=
-4,-3,PSrGxO/sHEEKxH/sw97diNFIoHI=,7HpwISsx+xYARx8Lo2YCKPLJpsM=
-4,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,9K2IMJdPMskQUmHxWI99yJ1QiGI=
-4,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,Df38TQ8YRN63sIPj4/5FQTF8ZT4=
-5,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-5,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,mj9XLPY+Eh5CS3WT6Yn2GDR+opA=
-5,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,2/OV4T9OM+6GMNSbq0kYKaHcrDM=
-5,-4,PSrGxO/sHEEKxH/sw97diNFIoHI=,om5sj5Ot6HRK4pYulUO2tIgP2Ok=
-6,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-6,-2,PSrGxO/sHEEKxH/sw97diNFIoHI=,om5sj5Ot6HRK4pYulUO2tIgP2Ok=
-6,-1,PSrGxO/sHEEKxH/sw97diNFIoHI=,QC115gUBbUmadZkJszO7cCZbZvg=
-7,-5,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
-7,-6,PSrGxO/sHEEKxH/sw97diNFIoHI=,Itg2g3009wDiZiXBnYFuNRIN7Mo=
