-1,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-1,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-1,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,/I7228KBGYBx+hEc73yO0jVPDdg=
-1,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,O0fjR1jM5uzoWUlMtbk9c2Y+TA0=
-1,-5,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-1,-8,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-1,-9,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-1,-10,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-2,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-2,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-2,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-3,-3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-3,-4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,95IJzzJ5/KHWsSe02+TmJhKsZzk=
-3,-1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-3,-2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-4,-4,vrQq5bTblbZZ193szAUuxaRDTts=,95IJzzJ5/KHWsSe02+TmJhKsZzk=
-4,-3,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-4,-2,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-4,-1,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-5,-5,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-5,-1,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-5,-2,vrQq5bTblbZZ193szAUuxaRDTts=,QZwxrR4ajar3sUVK61YswBUJ/Ds=
-5,-4,vrQq5bTblbZZ193szAUuxaRDTts=,qdUKkef8ThBl/odcZBeqPBjMYwI=
-6,-5,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-6,-2,vrQq5bTblbZZ193szAUuxaRDTts=,95IJzzJ5/KHWsSe02+TmJhKsZzk=
-6,-1,vrQq5bTblbZZ193szAUuxaRDTts=,eGyv3EAndptpWByQQ0dEFSw/qnQ=
-7,-5,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
-7,-6,vrQq5bTblbZZ193szAUuxaRDTts=,jSSN0l7ZG1B23ceJI6GIiwpCcIE=
