-1,-1,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-2,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-3,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-4,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-5,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-8,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-9,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-1,-10,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,dla4H8J+TjAQQxTquj7wChDcb/o=
-2,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-2,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-2,-3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-3,-3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-3,-4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-3,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-3,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-4,-4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-4,-3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-4,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-4,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-5,-5,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-5,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-5,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-5,-4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-6,-5,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-6,-2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-6,-1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-7,-5,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
-7,-6,lkgzTzPKXs2OSVy9XT74gnJpB3o=,dla4H8J+TjAQQxTquj7wChDcb/o=
