-1,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-8,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-9,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-1,-10,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-2,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-2,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-2,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-3,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-3,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-3,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-3,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-4,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-4,-3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-4,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-4,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-5,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-5,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,WCf1QSWqPNWspX7m4WVAIl753gQ=
-5,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,g1IQFqgTkhqVLqC1C5jSGuEaj1U=
-5,-4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-6,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-6,-2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,cKjt+4K7vuJ8LXjscoEXhKqaE+k=
-6,-1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,kQnK6sHKHii3Z8N2brY8jHoL0ks=
-7,-5,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
-7,-6,zaIUThaZ39BiYCPRUHtL/bA0LD8=,tYA/YGfPuTXJOEQEX4XcWvrtH7U=
