-6,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-5,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-4,4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-4,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-4,3,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-3,4,xd7J/+TmFt5fdKtSR89/CRZlzFE=,CIdAqUGjbDpHhIs5SWbWWaz/uDE=
-3,0,xd7J/+TmFt5fdKtSR89/CRZlzFE=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-3,3,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,PA/7HnkZpiAYnJbWSEK6YBDlMnk=
-3,2,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,slDwnwBI9DePnO+NqGYcoaUjja0=
-2,4,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,FXYpT7Thszd8JKS8DsCXOoETayY=
-2,2,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,/Fg218gjIYL4XfMr4JckhyHUd7s=
-2,3,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,+v8CdaDSEWhbx5vKsTwYjs61pLo=
-2,0,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-2,1,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-1,4,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-1,3,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-1,2,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-1,1,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
-1,0,pFtMFTTdIjPhJ6zBX+atezZv6Ss=,19h5rdhHhp/mCkZHSoHmlJgdqTE=
