-4,4,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-4,0,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-4,3,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-3,4,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-3,0,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-3,3,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-3,2,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-2,4,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-2,2,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-2,3,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-2,0,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-2,1,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-1,4,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-1,3,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-1,2,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-1,1,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-1,0,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-6,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
-5,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
