-6,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-5,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-4,4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-4,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-4,3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-3,4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-3,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-3,3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-3,2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-2,4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-2,2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-2,3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-2,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-2,1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-1,4,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-1,3,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-1,2,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-1,1,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
-1,0,R/8pOyusV9Q1ASTCdIXKXi3y/cw=,buSFQL+nqy8mCsoloIJ+nO9D4w0=
