-4,4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-4,0,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-4,3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-3,4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,M6ZMJ7sVc5kdUMAb3pa6wqSVjf4=
-3,0,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-3,3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,HzAj9qbrvwCK2w1vjihBBcEql9g=
-3,2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,8pZAYO1nTlzd4erElCc3H/M/l48=
-2,4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,7z6EHewNmIwcgGtjUldBDJ/oqjU=
-2,2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,ZWuWoZoRIRvHakDWTEaQmtSzTkg=
-2,3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,mJdrcko142H3LBlbKUF8t7D+db0=
-2,0,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-2,1,+/JJG1F/6msjaYPQv/RqvCFC9fM=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-1,4,+/JJG1F/6msjaYPQv/RqvCFC9fM=,nu/aLxogIcVIiXiUcUQnLZGWKBA=
-1,3,+/JJG1F/6msjaYPQv/RqvCFC9fM=,YTxUpyYkTtwL72huQ1DxeT05ZrA=
-1,2,+/JJG1F/6msjaYPQv/RqvCFC9fM=,ZGTZGJpf2cLvz0gC36//LOpnqCY=
-1,1,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-1,0,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-6,0,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
-5,0,omVdu/CqYEFYzn362tUEQeCQFmk=,QSWHDPmScB/gY7k4KzKWadF4uCQ=
