-4,4,nq7LouIcTMq5e+5xIWi10GLSmTY=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-4,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,1nkH/9OavyIMllUDhfzM2DxRDR4=
-4,3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-3,4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-3,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-3,3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-3,2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-2,4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-2,2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-2,3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-2,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,Qwo70QGzzZY7FmmT4nFBbEy4qvM=
-2,1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,daOfYSKI7oF/qve5TmhRRLH6meM=
-1,4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-1,3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-1,2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,HwMX2j/+ZZFM+b3tN9VLPC0JJNk=
-1,1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,8Chdj17zMUiqdooIB2fV0D6MitE=
-1,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,J6YoZ7a1RxCeFOSt0tO5GmN5Spk=
-6,0,lGEAmewCrl7OZ7RIme4J0Um1OHg=,Qwo70QGzzZY7FmmT4nFBbEy4qvM=
-5,0,B7gu+WU1ApZElSLnEHau77oA3AI=,J6YoZ7a1RxCeFOSt0tO5GmN5Spk=
