-4,4,AXIYICsOSabjqDReVTeGzrWAZSw=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-4,0,AXIYICsOSabjqDReVTeGzrWAZSw=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-4,3,AXIYICsOSabjqDReVTeGzrWAZSw=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-3,4,AXIYICsOSabjqDReVTeGzrWAZSw=,bQyZG//sH1IWaNaqm1MuU66TCLo=
-3,0,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-3,3,YIeRIyAy240PmkGqgGErSlgSmwY=,tCld4rL6QMS8aY6OOJJCUUHxbAs=
-3,2,YIeRIyAy240PmkGqgGErSlgSmwY=,601JcZZbtxi4yNFGOsNMa6JnyO8=
-2,4,YIeRIyAy240PmkGqgGErSlgSmwY=,yB5Is9vqlTTOV3EdUoCOkIxfN6M=
-2,2,YIeRIyAy240PmkGqgGErSlgSmwY=,/JgpICwtoZ/UcJMD8LLwQ/oVxOY=
-2,3,YIeRIyAy240PmkGqgGErSlgSmwY=,9Fn3QIGMa2NwI4Dfn7aoXYqO0bk=
-2,0,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-2,1,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-1,4,YIeRIyAy240PmkGqgGErSlgSmwY=,9sySHhkb6y2t6YzIS2eypdrJh18=
-1,3,YIeRIyAy240PmkGqgGErSlgSmwY=,/JgpICwtoZ/UcJMD8LLwQ/oVxOY=
-1,2,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-1,1,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-1,0,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-6,0,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
-5,0,YIeRIyAy240PmkGqgGErSlgSmwY=,Jdpe6qn8CTc5z0joC9ybfeQGViI=
