-6,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-5,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-4,4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-4,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-4,3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-3,4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-3,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-3,3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-3,2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-2,4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-2,2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-2,3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-2,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-2,1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-1,4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-1,3,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-1,2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-1,1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
-1,0,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,YI4rirZKPDgAZBZ7i289RIZ3+2A=
