-6,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-5,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-4,4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-4,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-4,3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-3,4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-3,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-3,3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-3,2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-2,4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-2,2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-2,3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-2,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-2,1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-1,4,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-1,3,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-1,2,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-1,1,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
-1,0,IGSn4aDGaRWE4dLs6bGVfh5IUcY=,OcXp+mhRmThyfuxLsTrJSDcq3uo=
