-4,4,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-4,0,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-4,3,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-3,4,2B2biBmNr4BMG4Lk3Fj/4J9eg7w=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-3,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-3,3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-3,2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-2,4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-2,2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-2,3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-2,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-2,1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-1,4,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-1,3,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-1,2,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-1,1,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-1,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-6,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
-5,0,lkgzTzPKXs2OSVy9XT74gnJpB3o=,Q2B8TWdfJgV7MGcA4POnHYe7MEg=
