-6,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-5,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-4,4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-4,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-4,3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-3,4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-3,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-3,3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-3,2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-2,4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-2,2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-2,3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-2,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-2,1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-1,4,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-1,3,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-1,2,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-1,1,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
-1,0,NfNHU5Q1hWn/f8TgjsvvUk9eM/E=,kZUtxRVq3tVAQwMO8kin1tuQGTs=
