-4,4,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-4,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-4,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-3,4,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-3,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-3,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-3,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-2,4,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-2,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-2,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-2,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-2,1,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-1,4,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-1,3,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-1,2,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-1,1,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-1,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-6,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
-5,0,BtT+a95TnpL/s/t3BKy2k8ekleM=,hb+B1fDB/+4yUtcx72gx15RetiQ=
