-4,4,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-4,0,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-4,3,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-3,4,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-3,0,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-3,3,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-3,2,T/XsGR3retfyyK9oKygVeJOHZMU=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-2,4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-2,2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-2,3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-2,0,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-2,1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-1,4,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-1,3,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-1,2,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-1,1,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-1,0,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-6,0,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
-5,0,G0CKubNPJx1XO+2BxBNnSsJr6TQ=,1P11VoeYoRjXr/CAl4RDOvfICvc=
