-4,4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-4,0,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-4,3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-3,4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-3,0,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-3,3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-3,2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-2,4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-2,2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,Jd2WqYU/51UflUs6KwqMR5PNoTg=
-2,3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,GA/Ls4LS0VLp0E9ltxhzBdgamRw=
-2,0,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-2,1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-1,4,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-1,3,zaIUThaZ39BiYCPRUHtL/bA0LD8=,xnE58NN/O23+jzNKf/qruY3D/Fw=
-1,2,zaIUThaZ39BiYCPRUHtL/bA0LD8=,Nwb8NJqneXEJDAssjXXtHGZHe9s=
-1,1,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-1,0,zaIUThaZ39BiYCPRUHtL/bA0LD8=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-6,0,5mlSzLp2CzuB75lX6QnkDpslhMQ=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
-5,0,5mlSzLp2CzuB75lX6QnkDpslhMQ=,n3Ciup5VsKwvxY7dubPq2hDY+H0=
