-4,4,I5QUUzqW+fuGZenHi4a1zzCoGao=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-4,0,I5QUUzqW+fuGZenHi4a1zzCoGao=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-4,3,I5QUUzqW+fuGZenHi4a1zzCoGao=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-3,4,I5QUUzqW+fuGZenHi4a1zzCoGao=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-3,0,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-3,3,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-3,2,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-2,4,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-2,2,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-2,3,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-2,0,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-2,1,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-1,4,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-1,3,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-1,2,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-1,1,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-1,0,W8AYXO7obEyc2bimfI3arUi3NSo=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-6,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
-5,0,P4/aDE6G0o0+R32cmUoJWBpN7iI=,Kd5p1a1LIgBcOS3OFfMaVKZTQjw=
