-6,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-5,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-4,4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-4,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-4,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-3,4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-3,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-3,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-3,2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-2,4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-2,2,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-2,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-2,0,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-2,1,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-1,4,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-1,3,uk8lSD4RvBXbliN4H9NqM1up+ig=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-1,2,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-1,1,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
-1,0,L5Nevn7jwFcCeToheZJW8iFl1H8=,Aqba4ZW3gMtytd9CeCFh7pR3Rbw=
