-4,4,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-4,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-4,3,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-3,4,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-3,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-3,3,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-3,2,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-2,4,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-2,2,w84C47fPZzdyGNpd+WxOhYEaCbM=,KOscXEeydLwM4QIUi4mdOyHG674=
-2,3,w84C47fPZzdyGNpd+WxOhYEaCbM=,0ajFBfUgRZXE8h37i3xV6RZybMQ=
-2,0,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-2,1,w84C47fPZzdyGNpd+WxOhYEaCbM=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-1,4,PSrGxO/sHEEKxH/sw97diNFIoHI=,bTcZw1OvUAUnqvhB2OKCVAaEbn4=
-1,3,PSrGxO/sHEEKxH/sw97diNFIoHI=,bTcZw1OvUAUnqvhB2OKCVAaEbn4=
-1,2,PSrGxO/sHEEKxH/sw97diNFIoHI=,wjwFFpXW6Oj1Xlil0GZuDh/PV6M=
-1,1,PSrGxO/sHEEKxH/sw97diNFIoHI=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-1,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-6,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
-5,0,PSrGxO/sHEEKxH/sw97diNFIoHI=,NFHSC++7Q6YVjceWpbD8HJpO9QU=
