-4,4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,0dsjnXDnTm6PEYdEtnb9p7yhtJ8=
-4,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-4,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,0YJjgWAFVsS61WybS7D0/OvosgM=
-3,4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,W6e0uhIhADLQJAbKq3hSNj27gfo=
-3,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-3,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,iAtyFae9dGsrz85+iyNcbED64PA=
-3,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,EUGAv0+/Qk4oxOJJAhgjM/MJAbE=
-2,4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,W6e0uhIhADLQJAbKq3hSNj27gfo=
-2,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,cm7EfjceTTGw0nExZU3iFv442c4=
-2,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,Dnvqu3fvN5sb88aZPz+3eNOuWoI=
-2,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-2,1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-1,4,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,KyrgeRBEaPzN/+9VoUEmo0YxWWI=
-1,3,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,cm7EfjceTTGw0nExZU3iFv442c4=
-1,2,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-1,1,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-1,0,nHKlIf5J1HrsOxWA+CW3XEKRNBU=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-6,0,vrQq5bTblbZZ193szAUuxaRDTts=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
-5,0,vrQq5bTblbZZ193szAUuxaRDTts=,M04kHPLLsfcxvrbWqYJ5u9fUUcM=
